,Batsman_Name,Over,Bowler_Name,Batsman_country,Bowler_country,Host_country,Type_of_Match,Score,Run_rate,Match_time,Type_of_pitch,Type_of_Bowler,Type_of_Batsman,Bowling_area,Batting_area,Wickets,Result
46,Virat Kohli,7.2,Kagiso Rabada,India,South Africa,South Africa,ODI,40,5.45,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,slip,1,4
47,Virat Kohli,7.3,Kagiso Rabada,India,South Africa,South Africa,ODI,40,5.33,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,defend,1,0
48,Virat Kohli,7.4,Kagiso Rabada,India,South Africa,South Africa,ODI,44,5.73,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball on stump,square,1,4
49,Virat Kohli,7.5,Kagiso Rabada,India,South Africa,South Africa,ODI,44,5.61,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-off,1,0
50,Virat Kohli,7.6,Kagiso Rabada,India,South Africa,South Africa,ODI,46,5.75,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-on,1,2
51,Shikhar Dhawan,8.1,Morne Morkel,India,South Africa,South Africa,ODI,47,5.75,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,square,1,1
52,Virat Kohli,8.2,Morne Morkel,India,South Africa,South Africa,ODI,48,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-on,1,1
53,Shikhar Dhawan,8.3,Morne Morkel,India,South Africa,South Africa,ODI,49,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length on stump,fine leg,1,1
54,Virat Kohli,8.3,Morne Morkel,India,South Africa,South Africa,ODI,50,5.88,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,,1,1
55,Virat Kohli,8.4,Morne Morkel,India,South Africa,South Africa,ODI,50,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,,1,0
56,Virat Kohli,8.5,Morne Morkel,India,South Africa,South Africa,ODI,50,5.66,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,square,1,0
57,Virat Kohli,8.6,Morne Morkel,India,South Africa,South Africa,ODI,50,5.55,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,defend,1,0
58,Shikhar Dhawan,9.1,Kagiso Rabada,India,South Africa,South Africa,ODI,51,5.56,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short,fine leg,1,1
59,Virat Kohli,9.2,Kagiso Rabada,India,South Africa,South Africa,ODI,51,5.46,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,,1,0
60,Virat Kohli,9.3,Kagiso Rabada,India,South Africa,South Africa,ODI,51,5.36,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,defend,1,0
61,Virat Kohli,9.4,Kagiso Rabada,India,South Africa,South Africa,ODI,51,5.27,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,off side,1,0
62,Virat Kohli,9.5,Kagiso Rabada,India,South Africa,South Africa,ODI,53,5.38,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,onto the pads,square,1,2
63,Virat Kohli,9.6,Kagiso Rabada,India,South Africa,South Africa,ODI,53,5.3,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,to the bowler,1,0
64,Shikhar Dhawan,10.1,Lungi Ngidi,India,South Africa,South Africa,ODI,54,5.31,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,off stump,fine leg,1,1
65,Virat Kohli,10.2,Lungi Ngidi,India,South Africa,South Africa,ODI,54,5.22,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length on stump,square,1,0
66,Virat Kohli,10.3,Lungi Ngidi,India,South Africa,South Africa,ODI,54,5.14,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-off,1,0
67,Virat Kohli,10.4,Lungi Ngidi,India,South Africa,South Africa,ODI,54,5.06,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-on,1,0
68,Virat Kohli,10.5,Lungi Ngidi,India,South Africa,South Africa,ODI,54,4.98,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-off,1,0
69,Virat Kohli,10.6,Lungi Ngidi,India,South Africa,South Africa,ODI,55,5,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,cover,1,1
70,Virat Kohli,11.1,Chris Morris,India,South Africa,South Africa,ODI,55,4.92,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,point,1,0
71,Virat Kohli,11.2,Chris Morris,India,South Africa,South Africa,ODI,55,4.85,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,outside off,mid-on,1,0
72,Virat Kohli,11.3,Chris Morris,India,South Africa,South Africa,ODI,56,4.86,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,third man,1,1
73,Shikhar Dhawan,11.4,Chris Morris,India,South Africa,South Africa,ODI,56,4.8,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,mid-off,1,0
74,Shikhar Dhawan,11.5,Chris Morris,India,South Africa,South Africa,ODI,56,4.73,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short,point,1,0
75,Shikhar Dhawan,11.6,Chris Morris,India,South Africa,South Africa,ODI,56,4.66,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,mid-on,1,0
76,Virat Kohli,12.1,Lungi Ngidi,India,South Africa,South Africa,ODI,56,4.6,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball on stump,square,1,0
77,Virat Kohli,12.2,Lungi Ngidi,India,South Africa,South Africa,ODI,57,4.62,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,cover,1,1
78,Shikhar Dhawan,12.3,Lungi Ngidi,India,South Africa,South Africa,ODI,58,4.64,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length off stump,mid-off,1,1
79,Virat Kohli,12.4,Lungi Ngidi,India,South Africa,South Africa,ODI,58,4.57,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-on,1,0
80,Virat Kohli,12.5,Lungi Ngidi,India,South Africa,South Africa,ODI,59,4.59,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,third man,1,1
81,Shikhar Dhawan,12.6,Lungi Ngidi,India,South Africa,South Africa,ODI,59,4.53,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,,1,0
82,Virat Kohli,13.1,Chris Morris,India,South Africa,South Africa,ODI,60,4.55,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,point,1,1
83,Shikhar Dhawan,13.2,Chris Morris,India,South Africa,South Africa,ODI,64,4.8,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length off stump,square,1,4
84,Shikhar Dhawan,13.3,Chris Morris,India,South Africa,South Africa,ODI,64,4.74,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short and wide,,1,0
85,Shikhar Dhawan,13.4,Chris Morris,India,South Africa,South Africa,ODI,68,4.97,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length on stump,square,1,4
86,Shikhar Dhawan,13.5,Chris Morris,India,South Africa,South Africa,ODI,68,4.91,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,cover,1,0
87,Shikhar Dhawan,13.6,Chris Morris,India,South Africa,South Africa,ODI,68,4.85,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short and wide,,1,0
88,Virat Kohli,14.1,Lungi Ngidi,India,South Africa,South Africa,ODI,68,4.8,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,defend,1,0
89,Virat Kohli,14.2,Lungi Ngidi,India,South Africa,South Africa,ODI,72,5.02,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-on,1,4
90,Virat Kohli,14.3,Lungi Ngidi,India,South Africa,South Africa,ODI,73,5.03,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length on stump,deep square leg,1,1
91,Shikhar Dhawan,14.4,Lungi Ngidi,India,South Africa,South Africa,ODI,74,5.04,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,mid-off,1,1
92,Virat Kohli,14.5,Lungi Ngidi,India,South Africa,South Africa,ODI,75,5.05,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,third man,1,1
93,Shikhar Dhawan,14.6,Lungi Ngidi,India,South Africa,South Africa,ODI,78,5.2,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,mid-off,1,3
94,Shikhar Dhawan,15.1,Chris Morris,India,South Africa,South Africa,ODI,78,5.14,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length outside off,,1,0
95,Shikhar Dhawan,15.2,Chris Morris,India,South Africa,South Africa,ODI,79,5.15,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short and wide,cover,1,1
96,Virat Kohli,15.3,Chris Morris,India,South Africa,South Africa,ODI,80,5.16,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,square,1,1
97,Shikhar Dhawan,15.4,Chris Morris,India,South Africa,South Africa,ODI,80,5.1,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball off stump,point,1,0
98,Shikhar Dhawan,15.5,Chris Morris,India,South Africa,South Africa,ODI,80,5.05,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length on stump,defend,1,0
99,Shikhar Dhawan,15.6,Chris Morris,India,South Africa,South Africa,ODI,80,5,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length off stump,point,1,0
100,Virat Kohli,16.1,Lungi Ngidi,India,South Africa,South Africa,ODI,80,4.94,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball,cover,1,0
101,Virat Kohli,16.2,Lungi Ngidi,India,South Africa,South Africa,ODI,80,4.89,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,point,1,0
102,Virat Kohli,16.3,Lungi Ngidi,India,South Africa,South Africa,ODI,86,5.21,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball,,1,6
103,Virat Kohli,16.4,Lungi Ngidi,India,South Africa,South Africa,ODI,88,5.28,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,deep square leg,1,2
104,Virat Kohli,16.5,Lungi Ngidi,India,South Africa,South Africa,ODI,89,5.28,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,outside off stump,mid-wicket,1,1
105,Shikhar Dhawan,16.6,Lungi Ngidi,India,South Africa,South Africa,ODI,90,5.29,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,length ball,mid-wicket,1,1
106,Shikhar Dhawan,17.1,Chris Morris,India,South Africa,South Africa,ODI,91,5.3,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short,deep mid-wicket,1,1
107,Virat Kohli,17.2,Chris Morris,India,South Africa,South Africa,ODI,92,5.3,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length on stump,long leg,1,1
108,Shikhar Dhawan,17.3,Chris Morris,India,South Africa,South Africa,ODI,94,5.37,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,off side,1,2
109,Shikhar Dhawan,17.4,Chris Morris,India,South Africa,South Africa,ODI,94,5.32,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,,1,0
110,Shikhar Dhawan,17.5,Chris Morris,India,South Africa,South Africa,ODI,95,5.32,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball outside off,third man,1,1
111,Virat Kohli,17.6,Chris Morris,India,South Africa,South Africa,ODI,95,5.27,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,off stump,third man,1,0
112,Shikhar Dhawan,18.1,Andile Phehlukwayo,India,South Africa,South Africa,ODI,95,5.22,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball on stump,off side,1,0
113,Shikhar Dhawan,18.2,Andile Phehlukwayo,India,South Africa,South Africa,ODI,97,5.29,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball on stump,long leg,1,2
114,Shikhar Dhawan,18.3,Andile Phehlukwayo,India,South Africa,South Africa,ODI,98,5.29,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,deep mid-wicket,1,1
115,Virat Kohli,18.4,Andile Phehlukwayo,India,South Africa,South Africa,ODI,98,5.25,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,cover,1,0
116,Virat Kohli,18.5,Andile Phehlukwayo,India,South Africa,South Africa,ODI,99,5.25,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,cover,1,1
117,Shikhar Dhawan,18.6,Andile Phehlukwayo,India,South Africa,South Africa,ODI,105,5.52,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball on stump,square,1,6
118,Virat Kohli,19.1,Chris Morris,India,South Africa,South Africa,ODI,109,5.68,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,long-on,1,4
119,Virat Kohli,19.2,Chris Morris,India,South Africa,South Africa,ODI,109,5.63,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,square,1,0
120,Virat Kohli,19.3,Chris Morris,India,South Africa,South Africa,ODI,109,5.58,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,third man,1,0
121,Virat Kohli,19.4,Chris Morris,India,South Africa,South Africa,ODI,109,5.54,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,bounce,,1,0
122,Virat Kohli,19.5,Chris Morris,India,South Africa,South Africa,ODI,110,5.54,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball on stump,long leg,1,1
123,Shikhar Dhawan,19.6,Chris Morris,India,South Africa,South Africa,ODI,114,5.7,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,leave,1,4
124,Virat Kohli,20.1,Andile Phehlukwayo,India,South Africa,South Africa,ODI,115,5.7,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball off stump,long-on,1,1
125,Shikhar Dhawan,20.2,Andile Phehlukwayo,India,South Africa,South Africa,ODI,117,5.75,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short,square,1,2
126,Shikhar Dhawan,20.3,Andile Phehlukwayo,India,South Africa,South Africa,ODI,118,5.75,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,long-off,1,1
127,Virat Kohli,20.4,Andile Phehlukwayo,India,South Africa,South Africa,ODI,120,5.8,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short ball,deep mid-wicket,1,2
128,Virat Kohli,20.5,Andile Phehlukwayo,India,South Africa,South Africa,ODI,121,5.8,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball,square,1,1
129,Shikhar Dhawan,20.6,Andile Phehlukwayo,India,South Africa,South Africa,ODI,121,5.76,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length off stump,cover,1,0
130,Virat Kohli,21.1,Morne Morkel,India,South Africa,South Africa,ODI,123,5.81,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,off stump,deep mid-wicket,1,2
131,Virat Kohli,21.2,Morne Morkel,India,South Africa,South Africa,ODI,127,5.95,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,outside off,mid-off,1,4
132,Virat Kohli,21.3,Morne Morkel,India,South Africa,South Africa,ODI,127,5.9,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,bounce,,1,0
133,Virat Kohli,21.4,Morne Morkel,India,South Africa,South Africa,ODI,127,5.86,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,slip,1,0
134,Virat Kohli,21.5,Morne Morkel,India,South Africa,South Africa,ODI,128,5.86,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short and wide,third man,1,1
135,Shikhar Dhawan,21.6,Morne Morkel,India,South Africa,South Africa,ODI,128,5.81,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short,point,1,0
136,Virat Kohli,22.1,Andile Phehlukwayo,India,South Africa,South Africa,ODI,128,5.77,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,cover,1,0
137,Virat Kohli,22.2,Andile Phehlukwayo,India,South Africa,South Africa,ODI,129,5.77,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,straighter delivery,mid-on,1,1
138,Shikhar Dhawan,22.3,Andile Phehlukwayo,India,South Africa,South Africa,ODI,129,5.73,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short,square,1,0
139,Shikhar Dhawan,22.4,Andile Phehlukwayo,India,South Africa,South Africa,ODI,133,5.86,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length outside off,third man,1,4
140,Shikhar Dhawan,22.5,Andile Phehlukwayo,India,South Africa,South Africa,ODI,137,6,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball off stump,third man,1,4
