,Unnamed: 0,Batsman_Name,Over,Bowler_Name,Batsman_country,Bowler_country,Host_country,Score,Run_rate,Match_time,Type_of_pitch,Type_of_Bowler,Type_of_Batsman,Bowling_area,Batting_area,Wickets,Result
10,10,Shikhar Dhawan,1.5,Lungi Ngidi,India,South Africa,South Africa,4,2.18,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length off stump,cover,1,0
11,11,Shikhar Dhawan,1.6,Lungi Ngidi,India,South Africa,South Africa,4,2,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,bounce,,1,0
12,12,Virat Kohli,2.1,Kagiso Rabada,India,South Africa,South Africa,4,1.84,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,,1,0
13,13,Virat Kohli,2.2,Kagiso Rabada,India,South Africa,South Africa,4,1.71,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,leave,1,0
14,14,Virat Kohli,2.3,Kagiso Rabada,India,South Africa,South Africa,4,1.6,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,,1,0
15,15,Virat Kohli,2.4,Kagiso Rabada,India,South Africa,South Africa,4,1.5,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-off,1,0
16,16,Virat Kohli,2.5,Kagiso Rabada,India,South Africa,South Africa,4,1.41,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,cover,1,0
17,17,Virat Kohli,2.6,Kagiso Rabada,India,South Africa,South Africa,8,2.66,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,fine leg,1,4
18,18,Shikhar Dhawan,3.1,Lungi Ngidi,India,South Africa,South Africa,12,3.78,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,cover,1,4
19,19,Shikhar Dhawan,3.2,Lungi Ngidi,India,South Africa,South Africa,13,3.9,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length off stump,fine leg,1,1
20,20,Virat Kohli,3.3,Lungi Ngidi,India,South Africa,South Africa,14,4,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,straighter delivery on stump,fine leg,1,1
21,21,Shikhar Dhawan,3.4,Lungi Ngidi,India,South Africa,South Africa,18,4.9,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length outside off,slip,1,4
22,22,Shikhar Dhawan,3.5,Lungi Ngidi,India,South Africa,South Africa,18,4.69,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length off stump,defend,1,0
23,23,Shikhar Dhawan,3.6,Lungi Ngidi,India,South Africa,South Africa,18,4.5,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,length ball on stump,mid-wicket,1,0
24,24,Virat Kohli,4.1,Kagiso Rabada,India,South Africa,South Africa,18,4.32,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,defend,1,0
25,25,Virat Kohli,4.2,Kagiso Rabada,India,South Africa,South Africa,18,4.15,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,,1,0
26,26,Virat Kohli,4.2,Kagiso Rabada,India,South Africa,South Africa,19,4.38,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,straighter delivery on stump,,1,1
27,27,Virat Kohli,4.3,Kagiso Rabada,India,South Africa,South Africa,19,4.22,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,defend,1,0
28,28,Virat Kohli,4.4,Kagiso Rabada,India,South Africa,South Africa,23,4.92,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,mid-wicket,1,4
29,29,Virat Kohli,4.5,Kagiso Rabada,India,South Africa,South Africa,23,4.75,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,,1,0
30,30,Virat Kohli,4.6,Kagiso Rabada,India,South Africa,South Africa,23,4.6,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,leave,1,0
31,31,Shikhar Dhawan,5.1,Lungi Ngidi,India,South Africa,South Africa,24,4.64,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short and wide,third man,1,1
32,32,Virat Kohli,5.2,Lungi Ngidi,India,South Africa,South Africa,24,4.5,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,inswinger,,1,0
33,33,Virat Kohli,5.3,Lungi Ngidi,India,South Africa,South Africa,28,5.09,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,straighter delivery on stump,square,1,4
34,34,Virat Kohli,5.4,Lungi Ngidi,India,South Africa,South Africa,28,4.94,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,leave,1,0
35,35,Virat Kohli,5.5,Lungi Ngidi,India,South Africa,South Africa,28,4.8,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length,defend,1,0
36,36,Virat Kohli,5.6,Lungi Ngidi,India,South Africa,South Africa,28,4.66,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,bounce,defend,1,0
37,37,Shikhar Dhawan,6.1,Kagiso Rabada,India,South Africa,South Africa,28,4.54,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,square,1,0
38,38,Shikhar Dhawan,6.2,Kagiso Rabada,India,South Africa,South Africa,28,4.42,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short and wide,point,1,0
39,39,Shikhar Dhawan,6.3,Kagiso Rabada,India,South Africa,South Africa,29,4.46,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,third man,1,1
40,40,Virat Kohli,6.4,Kagiso Rabada,India,South Africa,South Africa,29,4.35,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,cover,1,0
41,41,Virat Kohli,6.5,Kagiso Rabada,India,South Africa,South Africa,29,4.24,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball,,1,0
42,42,Virat Kohli,6.6,Kagiso Rabada,India,South Africa,South Africa,29,4.14,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball,defend,1,0
43,43,Shikhar Dhawan,7.1,Lungi Ngidi,India,South Africa,South Africa,30,4.18,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,third man,1,1
44,44,Virat Kohli,7.2,Lungi Ngidi,India,South Africa,South Africa,30,4.09,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,on-side,1,0
45,45,Virat Kohli,7.3,Lungi Ngidi,India,South Africa,South Africa,34,4.53,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,outside off,cover,1,4
46,46,Virat Kohli,7.4,Lungi Ngidi,India,South Africa,South Africa,35,4.56,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,gully,1,1
47,47,Shikhar Dhawan,7.5,Lungi Ngidi,India,South Africa,South Africa,35,4.46,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,length ball outside off,off side,1,0
48,48,Shikhar Dhawan,7.6,Lungi Ngidi,India,South Africa,South Africa,39,4.87,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,cover,1,4
49,49,Virat Kohli,8.1,Kagiso Rabada,India,South Africa,South Africa,39,4.77,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,defend,1,0
50,50,Virat Kohli,8.2,Kagiso Rabada,India,South Africa,South Africa,39,4.68,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-off,1,0
51,51,Virat Kohli,8.3,Kagiso Rabada,India,South Africa,South Africa,39,4.58,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length,,1,0
52,52,Virat Kohli,8.4,Kagiso Rabada,India,South Africa,South Africa,39,4.5,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,yorker,,1,0
53,53,Virat Kohli,8.5,Kagiso Rabada,India,South Africa,South Africa,40,4.52,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,bounce,square,1,1
54,54,Shikhar Dhawan,8.6,Kagiso Rabada,India,South Africa,South Africa,44,4.88,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,outside off,cover,1,4
55,55,Virat Kohli,9.1,Chris Morris,India,South Africa,South Africa,44,4.8,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,defend,1,0
56,56,Virat Kohli,9.2,Chris Morris,India,South Africa,South Africa,44,4.71,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,point,1,0
57,57,Virat Kohli,9.3,Chris Morris,India,South Africa,South Africa,46,4.84,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,square,1,2
58,58,Virat Kohli,9.4,Chris Morris,India,South Africa,South Africa,46,4.75,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,,1,0
59,59,Virat Kohli,9.5,Chris Morris,India,South Africa,South Africa,46,4.67,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,cover,1,0
60,60,Virat Kohli,9.6,Chris Morris,India,South Africa,South Africa,50,5,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,fine leg,1,4
61,61,Shikhar Dhawan,10.1,Andile Phehlukwayo,India,South Africa,South Africa,51,5.01,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length on stump,deep square leg,1,1
62,62,Virat Kohli,10.2,Andile Phehlukwayo,India,South Africa,South Africa,51,4.93,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,point,1,0
63,63,Virat Kohli,10.3,Andile Phehlukwayo,India,South Africa,South Africa,52,4.95,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,cover,1,1
64,64,Shikhar Dhawan,10.4,Andile Phehlukwayo,India,South Africa,South Africa,52,4.87,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball,mid-wicket,1,0
65,65,Shikhar Dhawan,10.5,Andile Phehlukwayo,India,South Africa,South Africa,52,4.8,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,cover,1,0
66,66,Shikhar Dhawan,10.6,Andile Phehlukwayo,India,South Africa,South Africa,52,4.72,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,cover,1,0
67,67,Virat Kohli,11.1,Chris Morris,India,South Africa,South Africa,54,4.83,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,square,1,2
68,68,Virat Kohli,11.2,Chris Morris,India,South Africa,South Africa,54,4.76,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length off stump,,1,0
69,69,Virat Kohli,11.3,Chris Morris,India,South Africa,South Africa,55,4.78,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,point,1,1
70,70,Shikhar Dhawan,11.4,Chris Morris,India,South Africa,South Africa,55,4.71,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball outside off,point,1,0
71,71,Shikhar Dhawan,11.5,Chris Morris,India,South Africa,South Africa,56,4.73,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short,square,1,1
72,72,Virat Kohli,11.6,Chris Morris,India,South Africa,South Africa,57,4.75,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-off,1,1
73,73,Virat Kohli,12.1,Andile Phehlukwayo,India,South Africa,South Africa,58,4.76,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,third man,1,1
74,74,Shikhar Dhawan,12.1,Andile Phehlukwayo,India,South Africa,South Africa,60,4.93,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short,,1,2
75,75,Virat Kohli,12.2,Andile Phehlukwayo,India,South Africa,South Africa,60,4.86,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,mid-wicket,1,0
76,76,Virat Kohli,12.3,Andile Phehlukwayo,India,South Africa,South Africa,61,4.88,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short and wide,third man,1,1
77,77,Shikhar Dhawan,12.4,Andile Phehlukwayo,India,South Africa,South Africa,63,4.97,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length on stump,deep mid-wicket,1,2
78,78,Shikhar Dhawan,12.5,Andile Phehlukwayo,India,South Africa,South Africa,63,4.9,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length outside off,point,1,0
79,79,Shikhar Dhawan,12.6,Andile Phehlukwayo,India,South Africa,South Africa,67,5.15,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length on stump,fine leg,1,4
80,80,Virat Kohli,13.1,Chris Morris,India,South Africa,South Africa,67,5.08,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,defend,1,0
81,81,Virat Kohli,13.2,Chris Morris,India,South Africa,South Africa,68,5.1,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,,square,1,1
82,82,Shikhar Dhawan,13.3,Chris Morris,India,South Africa,South Africa,68,5.03,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,bounce,leave,1,0
83,83,Shikhar Dhawan,13.4,Chris Morris,India,South Africa,South Africa,68,4.97,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball outside off,,1,0
84,84,Shikhar Dhawan,13.5,Chris Morris,India,South Africa,South Africa,68,4.91,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,yorker,mid-on,1,0
85,85,Shikhar Dhawan,13.6,Chris Morris,India,South Africa,South Africa,69,4.92,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length outside off,third man,1,1
86,86,Shikhar Dhawan,14.1,Andile Phehlukwayo,India,South Africa,South Africa,71,5.01,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,point,1,2
87,87,Shikhar Dhawan,14.2,Andile Phehlukwayo,India,South Africa,South Africa,75,5.23,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball,mid-on,1,4
88,88,Shikhar Dhawan,14.3,Andile Phehlukwayo,India,South Africa,South Africa,76,5.24,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,third man,1,1
89,89,Virat Kohli,14.4,Andile Phehlukwayo,India,South Africa,South Africa,77,5.25,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery,deep point,1,1
90,90,Shikhar Dhawan,14.5,Andile Phehlukwayo,India,South Africa,South Africa,78,5.25,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short ball,deep square leg,1,1
91,91,Virat Kohli,14.6,Andile Phehlukwayo,India,South Africa,South Africa,79,5.26,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,square,1,1
92,92,Virat Kohli,15.1,Chris Morris,India,South Africa,South Africa,80,5.27,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-wicket,1,1
93,93,Shikhar Dhawan,15.2,Chris Morris,India,South Africa,South Africa,81,5.28,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short and wide,deep point,1,1
94,94,Virat Kohli,15.3,Chris Morris,India,South Africa,South Africa,82,5.29,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,deep point,1,1
95,95,Shikhar Dhawan,15.4,Chris Morris,India,South Africa,South Africa,82,5.23,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short,gully,1,0
96,96,Shikhar Dhawan,15.5,Chris Morris,India,South Africa,South Africa,86,5.43,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length on stump,square,1,4
97,97,Shikhar Dhawan,15.6,Chris Morris,India,South Africa,South Africa,87,5.43,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length off stump,deep square leg,1,1
98,98,Shikhar Dhawan,16.1,Imran Tahir,India,South Africa,South Africa,87,5.38,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,fuller delivery,,1,0
99,99,Shikhar Dhawan,16.2,Imran Tahir,India,South Africa,South Africa,91,5.57,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,length ball on stump,square,1,4
100,100,Shikhar Dhawan,16.3,Imran Tahir,India,South Africa,South Africa,93,5.63,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,fuller delivery,long-off,1,2
101,101,Shikhar Dhawan,16.4,Imran Tahir,India,South Africa,South Africa,93,5.58,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,short of a length off stump,third man,1,0
102,102,Shikhar Dhawan,16.5,Imran Tahir,India,South Africa,South Africa,97,5.76,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,fuller delivery,mid-wicket,1,4
103,103,Shikhar Dhawan,16.6,Imran Tahir,India,South Africa,South Africa,97,5.7,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,short of a length off stump,off side,1,0
104,104,Virat Kohli,17.1,Lungi Ngidi,India,South Africa,South Africa,99,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,mid-off,1,2
105,105,Virat Kohli,17.2,Lungi Ngidi,India,South Africa,South Africa,100,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,third man,1,1
106,106,Shikhar Dhawan,17.2,Lungi Ngidi,India,South Africa,South Africa,101,5.82,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,bounce,,1,1
107,107,Shikhar Dhawan,17.3,Lungi Ngidi,India,South Africa,South Africa,102,5.82,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short ball,fine leg,1,1
108,108,Virat Kohli,17.4,Lungi Ngidi,India,South Africa,South Africa,102,5.77,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,cover,1,0
109,109,Virat Kohli,17.5,Lungi Ngidi,India,South Africa,South Africa,103,5.77,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,slow delivery outside off,cover,1,1
110,110,Shikhar Dhawan,17.5,Lungi Ngidi,India,South Africa,South Africa,104,5.83,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,,slip,1,1
111,111,Shikhar Dhawan,17.6,Lungi Ngidi,India,South Africa,South Africa,105,5.83,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length outside off,third man,1,1
112,112,Shikhar Dhawan,18.1,Imran Tahir,India,South Africa,South Africa,106,5.83,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,toss up on stump,square,1,1
113,113,Virat Kohli,18.2,Imran Tahir,India,South Africa,South Africa,107,5.83,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,toss up off stump,mid-off,1,1
114,114,Shikhar Dhawan,18.3,Imran Tahir,India,South Africa,South Africa,107,5.78,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,length ball outside off,point,1,0
115,115,Shikhar Dhawan,18.4,Imran Tahir,India,South Africa,South Africa,108,5.78,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,fuller delivery,long-off,1,1
116,116,Virat Kohli,18.5,Imran Tahir,India,South Africa,South Africa,108,5.73,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,length ball outside off,cover,1,0
117,117,Virat Kohli,18.6,Imran Tahir,India,South Africa,South Africa,108,5.68,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,length ball off stump,defend,1,0
118,118,Shikhar Dhawan,19.1,Lungi Ngidi,India,South Africa,South Africa,112,5.84,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short and wide,off side,1,4
119,119,Shikhar Dhawan,19.2,Lungi Ngidi,India,South Africa,South Africa,113,5.84,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short,fine leg,1,1
120,120,Virat Kohli,19.3,Lungi Ngidi,India,South Africa,South Africa,114,5.84,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length on stump,fine leg,1,1
121,121,Shikhar Dhawan,19.4,Lungi Ngidi,India,South Africa,South Africa,115,5.84,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length on stump,fine leg,1,1
122,122,Virat Kohli,19.5,Lungi Ngidi,India,South Africa,South Africa,117,5.89,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,third man,1,2
123,123,Virat Kohli,19.6,Lungi Ngidi,India,South Africa,South Africa,118,5.9,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,fine leg,1,1
124,124,Virat Kohli,20.1,Imran Tahir,India,South Africa,South Africa,119,5.9,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,short of a length,long-on,1,1
125,125,Shikhar Dhawan,20.2,Imran Tahir,India,South Africa,South Africa,120,5.9,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,off stump,long-off,1,1
126,126,Virat Kohli,20.3,Imran Tahir,India,South Africa,South Africa,121,5.9,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,length ball outside off,cover,1,1
127,127,Shikhar Dhawan,20.4,Imran Tahir,India,South Africa,South Africa,125,6.04,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,length ball outside off,deep mid-wicket,1,4
128,128,Shikhar Dhawan,20.5,Imran Tahir,India,South Africa,South Africa,126,6.04,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,toss up outside off,long-off,1,1
129,129,Virat Kohli,20.6,Imran Tahir,India,South Africa,South Africa,127,6.04,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,toss up outside off,long-off,1,1
130,130,Virat Kohli,21.1,Jean-Paul Duminy,India,South Africa,South Africa,128,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,long-on,1,1
131,131,Shikhar Dhawan,21.2,Jean-Paul Duminy,India,South Africa,South Africa,129,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,fuller delivery,long-off,1,1
132,132,Virat Kohli,21.3,Jean-Paul Duminy,India,South Africa,South Africa,129,6,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball outside off,,1,0
133,133,Virat Kohli,21.4,Jean-Paul Duminy,India,South Africa,South Africa,129,5.95,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,toss up outside off,,1,0
134,134,Virat Kohli,21.5,Jean-Paul Duminy,India,South Africa,South Africa,132,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short and wide,sweep,1,3
135,135,Shikhar Dhawan,21.6,Jean-Paul Duminy,India,South Africa,South Africa,132,6,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,toss up,mid-wicket,1,0
136,136,Virat Kohli,22.1,Imran Tahir,India,South Africa,South Africa,136,6.13,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,fuller delivery,long-on,1,4
137,137,Virat Kohli,22.2,Imran Tahir,India,South Africa,South Africa,137,6.13,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,googly,third man,1,1
138,138,Shikhar Dhawan,22.3,Imran Tahir,India,South Africa,South Africa,137,6.08,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,length ball off stump,to the bowler,1,0
139,139,Shikhar Dhawan,22.4,Imran Tahir,India,South Africa,South Africa,138,6.08,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,toss up outside off,long-off,1,1
140,140,Virat Kohli,22.5,Imran Tahir,India,South Africa,South Africa,139,6.08,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,off stump,long-off,1,1
141,141,Shikhar Dhawan,22.6,Imran Tahir,India,South Africa,South Africa,140,6.08,Day/Night,Flat/Cloudy,Right_arm_legbreak,Left_Hand_Batsman,googly,long-off,1,1
142,142,Shikhar Dhawan,23.1,Jean-Paul Duminy,India,South Africa,South Africa,140,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,slow delivery off stump,caught,2,-1
